member,class,nation,province,city,
19电科[1],19电子科学与技术班,汉族,浙江省,台州市,
19电科[2],19电子科学与技术班,汉族,浙江省,杭州市,
19电科[3],19电子科学与技术班,汉族,浙江省,温州市,
19电科[4],19电子科学与技术班,汉族,河南省,信阳市,
19电科[5],19电子科学与技术班,汉族,浙江省,乐清市,
19电科[6],19电子科学与技术班,汉族,湖南省,邵阳市,
19电科[7],19电子科学与技术班,汉族,江西省,赣州市,
19电科[8],19电子科学与技术班,满族,浙江省,杭州市,
19电科[9],19电子科学与技术班,汉族,山西省,大同市,
19电科[10],19电子科学与技术班,汉族,浙江省,杭州市,
19电科[11],19电子科学与技术班,汉族,浙江省,温州市,
19电科[12],19电子科学与技术班,彝族,浙江省,杭州市,
19电科[13],19电子科学与技术班,汉族,浙江省,杭州市,
19电科[14],19电子科学与技术班,汉族,江西省,赣州市,
19电科[15],19电子科学与技术班,汉族,广西壮族自治区,南宁市,
19电科[16],19电子科学与技术班,汉族,云南省,玉溪市,
19电科[17],19电子科学与技术班,汉族,浙江省,杭州市,
19电科[18],19电子科学与技术班,汉族,湖北省,利川市,
19电科[19],19电子科学与技术班,汉族,山西省,霍州市,
19电科[20],19电子科学与技术班,汉族,湖北省,十堰市,
19电科[21],19电子科学与技术班,汉族,浙江省,金华市,
19电科[22],19电子科学与技术班,汉族,海南省,海口市,
19电科[23],19电子科学与技术班,汉族,山东省,海阳市,
19电科[24],19电子科学与技术班,汉族,贵州省,遵义市,
19电科[25],19电子科学与技术班,汉族,贵州省,六盘水市,
19电科[26],19电子科学与技术班,汉族,河南省,南阳市,
19电科[27],19电子科学与技术班,满族,上海市,上海市，
19电科[28],19电子科学与技术班,汉族,河南省,信阳市,
19电科[29],19电子科学与技术班,汉族,浙江省,宁波市,
19电科[30],19电子科学与技术班,汉族,湖南省,长沙市,
19电科[31],19电子科学与技术班,汉族,浙江省,台州市,
19电科[32],19电子科学与技术班,汉族,浙江省,丽水市,
19电科[33],19电子科学与技术班,汉族,四川省,成都市,
19电科[34],19电子科学与技术班,汉族,浙江省,杭州市,
19电科[35],19电子科学与技术班,汉族,江西省,宜春市,
19电科[36],19电子科学与技术班,汉族,广西壮族自治区,南宁市,
19电科[37],19电子科学与技术班,汉族,贵州省,铜仁市,
19电科[38],19电子科学与技术班,汉族,浙江省,宁波市,
19电科[39],19电子科学与技术班,汉族,甘肃省,平凉市,
19电科[40],19电子科学与技术班,汉族,广东省,汕头市,
19电科[41],19电子科学与技术班,汉族,河南省,洛阳市,
19电科[42],19电子科学与技术班,汉族,山东省,淄博市,
19电科[43],19电子科学与技术班,汉族,广东省,肇庆市,
19电科[44],19电子科学与技术班,汉族,浙江省,金华市,
19电科[45],19电子科学与技术班,汉族,浙江省,义乌市,
19电科[46],19电子科学与技术班,汉族,山东省,济南市,
19电科[47],19电子科学与技术班,瑶族,广东省,普宁市,
19电信[1],19电子信息工程班,汉族,内蒙古自治区,呼伦贝尔市,
19电信[2],19电子信息工程班,汉族,吉林省,白山市,
19电信[3],19电子信息工程班,汉族,浙江省,义乌市,
19电信[4],19电子信息工程班,汉族,河北省,保定市,
19电信[5],19电子信息工程班,彝族,山西省,长治市,
19电信[6],19电子信息工程班,汉族,浙江省,杭州市,
19电信[7],19电子信息工程班,汉族,辽宁省,沈阳市,
19电信[8],19电子信息工程班,汉族,山东省,东营市,
19电信[9],19电子信息工程班,汉族,浙江省,杭州市,
19电信[10],19电子信息工程班,汉族,河南省,焦作市,
19电信[11],19电子信息工程班,汉族,内蒙古自治区,呼伦贝尔市,
19电信[12],19电子信息工程班,汉族,宁夏回族自治区,中卫市,
19电信[13],19电子信息工程班,汉族,浙江省,杭州市,
19电信[14],19电子信息工程班,汉族,浙江省,杭州市,
19电信[15],19电子信息工程班,汉族,浙江省,杭州市,
19电信[16],19电子信息工程班,汉族,浙江省,杭州市,
19电信[17],19电子信息工程班,汉族,浙江省,嘉兴市,
19电信[18],19电子信息工程班,汉族,广西壮族自治区,河池市,
19电信[19],19电子信息工程班,汉族,湖南省,常德市,
19电信[20],19电子信息工程班,汉族,四川省,乐山市,
19电信[21],19电子信息工程班,汉族,浙江省,杭州市,
19电信[22],19电子信息工程班,汉族,湖南省,长沙市,
19电信[23],19电子信息工程班,汉族,河北省,廊坊市,
19电信[24],19电子信息工程班,汉族,四川省,广元市,
19电信[25],19电子信息工程班,汉族,安徽省,淮北市,
19电信[26],19电子信息工程班,汉族,浙江省,乐清市,
19电信[27],19电子信息工程班,汉族,贵州省,毕节市,
19电信[28],19电子信息工程班,汉族,海南省,海口市,
19电信[29],19电子信息工程班,汉族,广西壮族自治区,玉林市,
19电信[30],19电子信息工程班,汉族,山西省,临汾市,
19电信[31],19电子信息工程班,汉族,云南省,昆明市,
19电信[32],19电子信息工程班,汉族,河南省,三门峡市,
19电信[33],19电子信息工程班,汉族,浙江省,杭州市,
19电信[34],19电子信息工程班,汉族,浙江省,温州市,
19电信[35],19电子信息工程班,汉族,浙江省,杭州市,
19电信[36],19电子信息工程班,汉族,浙江省,杭州市,
19电信[37],19电子信息工程班,汉族,上海市,上海市,
19电信[38],19电子信息工程班,汉族,浙江省,杭州市,
19电信[39],19电子信息工程班,汉族,四川省,乐山市,
19电信[40],19电子信息工程班,汉族,浙江省,杭州市,
19电信[41],19电子信息工程班,汉族,浙江省,温州市,
19电信[42],19电子信息工程班,汉族,安徽省,蚌埠市,
19电信[43],19电子信息工程班,土家族,上海市,上海市,
19电信[44],19电子信息工程班,汉族,贵州省,毕节市,
19电信[45],19电子信息工程班,汉族,浙江省,绍兴市,
19电信[46],19电子信息工程班,汉族,河北省,衡水市,
19电信[47],19电子信息工程班,汉族,广西壮族自治区,钦州市,
19电信[48],19电子信息工程班,汉族,湖北省,老河口市,
19广电[1],19广播电视工程(中广班),汉族,福建省,福州市,
19广电[2],19广播电视工程(中广班),汉族,湖北省,宜昌市,
19广电[3],19广播电视工程(中广班),汉族,广东省,广州市,
19广电[4],19广播电视工程(中广班),汉族,浙江省,杭州市,
19广电[5],19广播电视工程(中广班),汉族,浙江省,宁波市,
19广电[6],19广播电视工程(中广班),汉族,河南省,开封市,
19广电[7],19广播电视工程(中广班),汉族,河南省,濮阳市,
19广电[8],19广播电视工程(中广班),汉族,山东省,枣庄市,
19广电[9],19广播电视工程(中广班),汉族,四川省,广安市,
19广电[10],19广播电视工程(中广班),汉族,河北省,定州市,
19广电[11],19广播电视工程(中广班),汉族,山西省,太原市,
19广电[12],19广播电视工程(中广班),汉族,安徽省,芜湖市,
19广电[13],19广播电视工程(中广班),汉族,山东省,威海市,
19广电[14],19广播电视工程(中广班),汉族,甘肃省,庆阳市,
19广电[15],19广播电视工程(中广班),壮族,甘肃省,酒泉市,
19广电[16],19广播电视工程(中广班),侗族,浙江省,杭州市,
19广电[17],19广播电视工程(中广班),汉族,广东省,汕头市,
19广电[18],19广播电视工程(中广班),汉族,浙江省,杭州市,
19广电[19],19广播电视工程(中广班),汉族,广西壮族自治区,桂林市,
19广电[20],19广播电视工程(中广班),汉族,安徽省,宣城市,
19广电[21],19广播电视工程(中广班),汉族,宁夏回族自治区,固原市,
19广电[22],19广播电视工程(中广班),汉族,浙江省,杭州市,
19广电[23],19广播电视工程(中广班),汉族,浙江省,杭州市,
19广电[24],19广播电视工程(中广班),汉族,贵州省,毕节市,
19广电[25],19广播电视工程(中广班),汉族,江苏省,无锡市,
19广电[26],19广播电视工程(中广班),汉族,浙江省,杭州市,
19广电[27],19广播电视工程(中广班),汉族,江苏省,盐城市,
19广电[28],19广播电视工程(中广班),汉族,江西省,九江市,
19广电[29],19广播电视工程(中广班),汉族,山东省,青岛市,
19广电[30],19广播电视工程(中广班),汉族,浙江省,杭州市,
19广电[31],19广播电视工程1班,汉族,浙江省,丽水市,
19广电[32],19广播电视工程1班,汉族,海南省,海口市,
19广电[33],19广播电视工程1班,汉族,浙江省,湖州市,
19广电[34],19广播电视工程1班,汉族,贵州省,毕节市,
19广电[35],19广播电视工程1班,汉族,江苏省,南通市,
19广电[36],19广播电视工程1班,汉族,四川省,成都市,
19广电[37],19广播电视工程1班,汉族,浙江省,嵊州市,
19广电[38],19广播电视工程1班,汉族,安徽省,芜湖市,
19广电[39],19广播电视工程1班,汉族,安徽省,桐城市,
19广电[40],19广播电视工程1班,汉族,安徽省,亳州市,
19广电[41],19广播电视工程1班,汉族,浙江省,杭州市,
19广电[42],19广播电视工程1班,汉族,河南省,洛阳市,
19广电[43],19广播电视工程1班,汉族,山东省,青岛市,
19广电[44],19广播电视工程1班,汉族,浙江省,义乌市,
19广电[45],19广播电视工程1班,汉族,福建省,福州市,
19广电[46],19广播电视工程1班,汉族,云南省,楚雄彝族自治州,
19广电[47],19广播电视工程1班,汉族,山西省,吕梁市,
19广电[48],19广播电视工程1班,汉族,浙江省,杭州市,
19广电[49],19广播电视工程1班,汉族,浙江省,杭州市,
19广电[50],19广播电视工程1班,汉族,山东省,莱州市,
19广电[51],19广播电视工程1班,汉族,广西壮族自治区,钦州市,
19广电[52],19广播电视工程1班,汉族,宁夏回族自治区,银川市,
19广电[53],19广播电视工程1班,汉族,湖北省,荆州市,
19广电[54],19广播电视工程1班,汉族,福建省,莆田市,
19广电[55],19广播电视工程1班,汉族,辽宁省,沈阳市,
19广电[56],19广播电视工程1班,汉族,江苏省,宿迁市,
19广电[57],19广播电视工程1班,回族,河南省,商丘市,
19广电[58],19广播电视工程1班,汉族,浙江省,杭州市,
19广电[59],19广播电视工程1班,汉族,福建省,泉州市,
19广电[60],19广播电视工程1班,汉族,浙江省,绍兴市,
19广电[61],19广播电视工程1班,汉族,甘肃省,平凉市,
19广电[62],19广播电视工程1班,汉族,海南省,儋州市,
19广电[63],19广播电视工程1班,汉族,辽宁省,大连市,
19广电[64],19广播电视工程1班,汉族,宁夏回族自治区,固原市,
19广电[65],19广播电视工程2班,汉族,黑龙江省,哈尔滨市,
19广电[66],19广播电视工程2班,汉族,福建省,泉州市,
19广电[67],19广播电视工程2班,汉族,浙江省,杭州市,
19广电[68],19广播电视工程2班,汉族,浙江省,兰溪市,
19广电[69],19广播电视工程2班,汉族,江西省,抚州市,
19广电[70],19广播电视工程2班,汉族,山西省,临汾市,
19广电[71],19广播电视工程2班,汉族,贵州省,六盘水市,
19广电[72],19广播电视工程2班,汉族,山东省,济宁市,
19广电[73],19广播电视工程2班,汉族,浙江省,杭州市,
19广电[74],19广播电视工程2班,汉族,山西省,运城市,
19广电[75],19广播电视工程2班,汉族,湖南省,娄底市,
19广电[76],19广播电视工程2班,汉族,福建省,莆田市,
19广电[77],19广播电视工程2班,汉族,四川省,泸州市,
19广电[78],19广播电视工程2班,汉族,四川省,凉山州,
19广电[79],19广播电视工程2班,汉族,浙江省,杭州市,
19广电[80],19广播电视工程2班,汉族,宁夏回族自治区,固原市,
19广电[81],19广播电视工程2班,汉族,福建省,漳州市,
19广电[82],19广播电视工程2班,汉族,山西省,阳泉市,
19广电[83],19广播电视工程2班,汉族,河南省,周口市,
19广电[84],19广播电视工程2班,汉族,浙江省,杭州市,
19广电[85],19广播电视工程2班,汉族,陕西省,汉中市,
19广电[86],19广播电视工程2班,汉族,甘肃省,兰州市,
19广电[87],19广播电视工程2班,汉族,浙江省,杭州市,
19广电[88],19广播电视工程2班,汉族,浙江省,台州市,
19广电[89],19广播电视工程2班,汉族,江苏省,扬州市,
19广电[90],19广播电视工程2班,汉族,云南省,大理市,
19广电[91],19广播电视工程2班,汉族,山西省,运城市,
19广电[92],19广播电视工程2班,汉族,湖南省,怀化市,
19广电[93],19广播电视工程2班,汉族,浙江省,温州市,
19广电[94],19广播电视工程2班,汉族,浙江省,杭州市,
19广电[95],19广播电视工程2班,汉族,福建省,泉州市,
19广电[96],19广播电视工程2班,汉族,安徽省,马鞍山市,
19广电[97],19广播电视工程2班,汉族,云南省,楚雄州,
19广电[98],19广播电视工程2班,哈尼族,浙江省,绍兴市,
19广电[99],19广播电视工程3班,汉族,贵州省,毕节市,
19广电[100],19广播电视工程3班,汉族,海南省,三亚市,
19广电[101],19广播电视工程3班,汉族,贵州省,兴仁县,
19广电[102],19广播电视工程3班,汉族,河南省,驻马店市,
19广电[103],19广播电视工程3班,汉族,广西壮族自治区,桂林市,
19广电[104],19广播电视工程3班,汉族,浙江省,杭州市,
19广电[105],19广播电视工程3班,汉族,浙江省,宁波市,
19广电[106],19广播电视工程3班,汉族,陕西省,西安市,
19广电[107],19广播电视工程3班,汉族,四川省,南充市,
19广电[108],19广播电视工程3班,维吾尔族,江西省,赣州市,
19广电[109],19广播电视工程3班,汉族,山东省,泰安市,
19广电[110],19广播电视工程3班,汉族,浙江省,杭州市,
19广电[111],19广播电视工程3班,汉族,四川省,宜宾市,
19广电[112],19广播电视工程3班,汉族,广东省,东莞市,
19广电[113],19广播电视工程3班,汉族,江苏省,南通市,
19广电[114],19广播电视工程3班,汉族,浙江省,杭州市,
19广电[115],19广播电视工程3班,汉族,江苏省,镇江市,
19广电[116],19广播电视工程3班,布依族,浙江省,杭州市,
19广电[117],19广播电视工程3班,汉族,广西壮族自治区,桂平市,
19广电[118],19广播电视工程3班,汉族,安徽省,宿州市,
19广电[119],19广播电视工程3班,汉族,吉林省,珲春市,
19广电[120],19广播电视工程3班,汉族,安徽省,合肥市,
19广电[121],19广播电视工程3班,汉族,云南省,玉溪市,
19广电[122],19广播电视工程3班,汉族,浙江省,温州市,
19广电[123],19广播电视工程3班,汉族,浙江省,杭州市,
19广电[124],19广播电视工程3班,汉族,重庆市,重庆市,
19广电[125],19广播电视工程3班,汉族,浙江省,温州市,
19广电[126],19广播电视工程3班,汉族,山西省,临汾市,
19广电[127],19广播电视工程3班,汉族,福建省,泉州市,
19广电[128],19广播电视工程3班,汉族,浙江省,桐庐县,
19广电[129],19广播电视工程3班,汉族,浙江省,杭州市,
19广电[130],19广播电视工程3班,汉族,海南省,澄迈县,
19广电[131],19广播电视工程3班,汉族,广东省,深圳市,
19广电[132],19广播电视工程3班,汉族,浙江省,嘉兴市,
19广电[133],19广播电视工程3班,汉族,黑龙江省,哈尔滨市,
19软工[1],19软件工程1班,汉族,河南省,郑州市,
19软工[2],19软件工程1班,汉族,广东省,佛山市,
19软工[3],19软件工程1班,汉族,安徽省,亳州市,
19软工[4],19软件工程1班,汉族,浙江省,丽水市,
19软工[5],19软件工程1班,汉族,广东省,韶关市,
19软工[6],19软件工程1班,汉族,贵州省,贵阳市,
19软工[7],19软件工程1班,土家族,新疆维吾尔自治区,喀什市,
19软工[8],19软件工程1班,汉族,宁夏回族自治区,中卫市,
19软工[9],19软件工程1班,汉族,山西省,晋中市,
19软工[10],19软件工程1班,汉族,甘肃省,平凉市,
19软工[11],19软件工程1班,汉族,浙江省,杭州市,
19软工[12],19软件工程1班,汉族,浙江省,诸暨市,
19软工[13],19软件工程1班,汉族,广东省,江门市,
19软工[14],19软件工程1班,汉族,河南省,三门峡市,
19软工[15],19软件工程1班,汉族,浙江省,杭州市,
19软工[16],19软件工程1班,汉族,贵州省,独山县,
19软工[17],19软件工程1班,汉族,海南省,昌江黎族自治县,
19软工[18],19软件工程1班,汉族,浙江省,金华市,
19软工[19],19软件工程1班,壮族,浙江省,湖州市,
19软工[20],19软件工程1班,汉族,广西壮族自治区,南宁市,
19软工[21],19软件工程1班,汉族,江西省,九江市,
19软工[22],19软件工程1班,汉族,安徽省,安庆市,
19软工[23],19软件工程1班,壮族,四川省,内江市,
19软工[24],19软件工程1班,汉族,浙江省,嘉兴市,
19软工[25],19软件工程1班,汉族,浙江省,金华市,
19软工[26],19软件工程1班,汉族,浙江省,兰溪市,
19软工[27],19软件工程1班,汉族,浙江省,杭州市,
19软工[28],19软件工程1班,汉族,浙江省,杭州市,
19软工[29],19软件工程1班,汉族,浙江省,温州市,
19软工[30],19软件工程1班,汉族,浙江省,杭州市,
19软工[31],19软件工程1班,汉族,浙江省,宁波市,
19软工[32],19软件工程1班,汉族,辽宁省,沈阳市,
19软工[33],19软件工程1班,汉族,浙江省,杭州市,
19软工[34],19软件工程1班,汉族,内蒙古自治区,巴彦淖尔市,
19软工[35],19软件工程1班,汉族,辽宁省,阜新市,
